,b,sb,P,X1,X2,X3,X4,X5
365,0.9726472948939238,-0.06264536917154595,1.0527793571508055,-1.1500352138264534,-0.1790756161906104,-0.9684344379232624,-2.2441215088410287,-2.275045611416708
366,1.3588006096690575,-0.20537377132659207,1.0527793571508055,-0.9640049291719867,2.5739758063288285,1.2594665860376137,2.350581618653008,2.690755941344544
367,1.9960872229216378,-0.018490291865149167,1.0527793571508055,-0.9458318695012968,-0.2004923272896515,1.4771723615076233,2.2861662837863492,2.138260359631162
368,0.9455891677371493,-0.481842752716902,1.0527793571508055,-1.4837674291166532,-0.3491220017228027,-0.14390014604483437,-2.270036690457839,-3.6788458116589564
369,1.1373775421294035,0.31626230000409383,1.0527793571508055,-0.3929422859264622,-1.1837679247971156,-1.7142989179640171,-2.792734479643025,-2.6984995860937544
370,0.6276170272890034,0.1775625699836939,1.0527793571508055,0.1500018028907386,0.6441552854429622,-1.0255863490989325,-1.0558388452694512,2.2213867806905156
371,1.2205948497372705,-0.28510819213325633,1.0527793571508055,-1.3465046643429854,-0.14695619734608778,-0.7169369244810698,-1.5188388270314932,-3.0998285272291346
372,1.7438206874006446,0.10023838436568222,1.0527793571508055,-1.2285694223117007,1.4181539466264095,2.1886505468459783,2.5852859262925554,-0.3768607003059956
373,0.7277315657426318,-0.420915030589306,1.0527793571508055,-1.1758633436240935,-0.7640746537145662,-1.466257948834654,-0.8412253796766547,-1.3718274114713735
374,0.6303341884939425,-0.007843246824707939,1.0527793571508055,-1.197881351675989,0.25227533792689893,-0.6976751706542208,-2.170017494671759,-2.654739185523309
375,0.9780623458056121,0.043571990804241456,1.0527793571508055,1.0963696358450563,-1.7542935152344934,-2.9328192644045945,11.127425158748522,7.632769041270797
376,0.8922549498175516,0.4708721083110118,1.0527793571508055,4.643439907710371,-2.359317960445015,-3.434649637869324,-1.488481586207081,0.8269892435273274
377,0.7905869240764097,0.2824737231847062,1.0527793571508055,-1.3361562144636243,-0.1971766380882931,2.7532953383324843,-0.6367106659922623,-1.1313538639614826
378,1.1568950575520436,-0.49552701817300127,1.0527793571508055,-1.2121941656677462,0.7714640833742594,-0.32202720620457637,-2.042362646076861,1.8309504276190083
379,0.9420137197520654,0.10368695719893994,1.0527793571508055,-1.1081695637458804,-0.4463601881198027,-0.8639709688934549,-1.6460313287889925,-1.8520520813096961
380,1.1029640963505765,-0.42332530692554504,1.0527793571508055,-0.21382012028598285,-1.217435009580198,-0.4962298439658137,-1.4347530511577364,-1.2115750859066219
381,0.9586420436319905,0.16082076167758086,1.0527793571508055,-1.1456045371081978,-0.810546513877632,1.02722441906025,-0.7366642773579013,-1.874238017667464
382,0.5904179336277076,-0.0318223778123119,1.0527793571508055,-0.8253313305746242,0.8857625134710099,4.623603680083426,1.8405814669310017,1.599110892796849
383,1.1016997966560025,-0.431206385074942,1.0527793571508055,-1.3967196523386285,6.316718841680841,3.9838609165106966,4.65391210160483,0.49149995317585304
384,1.7497341632994128,0.23438418578414366,1.0527793571508055,-1.1103609473154452,-0.6242763220421652,-0.7941560348484736,-2.396347439412514,-1.7155860491592372
385,1.5399385943956605,-0.05903121522435495,1.0527793571508055,-0.5547386921180086,1.4366042356976032,0.9965073565533711,1.0757918975767957,-0.7416027808525257
386,0.7261788248939349,-0.4004333838553078,1.0527793571508055,-0.7337271515159332,-0.5989584051510111,0.24885115740559227,-0.25472036137040055,-0.13413921072507873
387,1.253034512245354,-0.46531397046621326,1.0527793571508055,-0.9222887709830285,-0.5595404435268256,-1.3628748283577994,-2.871993095130002,-3.3324576802914896
388,1.491674589009779,-0.027973000859181307,1.0527793571508055,-0.177615924559692,-1.300298803885753,-0.576026135243749,-2.3444181803320596,-1.6871219553757308
389,1.5438703523862696,0.44553483664654936,1.0527793571508055,6.286227807877004,-5.614359755809984,-6.262322296777553,-3.1489021278871356,1.0557021546255951
390,1.206813584846456,0.39012543608603,1.0527793571508055,-0.09429719461026975,-0.7086581970983403,-1.661060776589385,-2.6688314318969564,-1.6577002723490555
391,1.5896679393908162,0.04190532336853525,1.0527793571508055,2.306091971548069,5.346052711124437,1.781378618724661,4.547242659891968,3.4380534757011354
392,1.5407888849408486,-0.39754666414494866,1.0527793571508055,0.05973194457708764,2.9982336582788847,0.9417202376430027,0.4903221458277893,-0.41311692524375543
393,0.8239690239542776,0.24954465372877177,1.0527793571508055,-0.8602611819042025,0.19868967997691644,-0.47557341569475575,-1.7887366934803803,-2.684141734092604
394,0.6553706993713775,0.23275201291235226,1.0527793571508055,-1.061496198964822,2.2586281822563237,1.8211970431547844,1.7647712636082855,-1.2915727094980567
395,0.7222093269385961,0.19757552702625902,1.0527793571508055,-1.2916762565294635,-0.673012801522944,-0.9772066030900715,-2.3803655556731567,-3.0495581791457855
396,1.9006473045636807,-0.19495658494908907,1.0527793571508055,7.90897908218641,-3.608281319010535,-3.244679974271335,1.608572349354982,6.204922261836871
397,0.5456071840183114,-0.26070901480990083,1.0527793571508055,0.11127004701980048,-1.6315993455853468,-1.9279102072958036,-2.6396417188724497,-2.04781054892542
398,1.3099686580956926,0.02627238883955596,1.0527793571508055,-0.4926934805257521,0.7018304870639667,-0.03004445849200099,-0.9289142535872518,-2.3143585304833842
399,1.0583167534645497,-0.24768977095695988,1.0527793571508055,3.12259838416107,-2.532597775538249,-4.202219575743905,-0.8725542715183874,2.123944061919519
400,0.7770637369107414,-0.333184895281045,1.0527793571508055,-0.7496139599870939,-0.9222537154773273,-1.2971523953171644,-1.0579322593347797,-2.244150275579573
401,0.8738731957951416,-0.011812335481316993,1.0527793571508055,-0.4028658781401886,-0.8483764355013835,-0.7810551937447522,-2.4850587881629163,1.975499186853705
402,1.3261158718994241,-0.08490176182885689,1.0527793571508055,2.7799353267556617,-2.5985147280269594,-3.5696024839356175,0.43510456951049115,5.494224256859572
403,1.2465381894839642,-0.06164551305838317,1.0527793571508055,-0.8276101742869832,-0.3609666851265576,-1.239092321956464,1.716037373368268,-0.0907992372884674
404,0.9518277363723555,0.49322176170320764,1.0527793571508055,0.9963096660467281,-1.219531285198069,-1.4450517013533066,0.4581430062465297,-0.22760263904296196
405,0.5470493942849484,-0.07995815212199175,1.0527793571508055,-0.7038138860193206,-0.8031743191331919,0.9337327347669033,-0.691832260181543,-0.8912291558430874
406,1.6109212062224372,0.3685246414034442,1.0527793571508055,2.965199435763341,-2.9265060632785946,-3.5305791757473277,-2.1665864527038274,2.2419136185588266
407,1.1150417105159067,0.1324594519459339,1.0527793571508055,-1.23630339550514,0.8181035867195878,0.8732636299520942,-1.0847712304332118,-2.853470806954455
408,0.9270474489064306,-0.2226429762096912,1.0527793571508055,-1.594240596008265,0.14845959176324852,1.3975434902299773,0.5007381974108771,-1.1223061225311834
409,1.0499568175987126,0.2286100758532824,1.0527793571508055,1.0400799119364712,1.2580708410615369,10.489956754895875,5.3561916016197495,6.463462154651938
410,0.8809037593092901,0.08746301588261363,1.0527793571508055,-0.061317159039876,-0.9558996426184162,-1.4259358252859207,-1.3311707636789583,-0.02938431501611216
411,0.9551219004563891,-0.11487899557771664,1.0527793571508055,-1.48882633435562,0.05149081074244832,-0.5730445028408595,-2.0746584743330914,-0.1349788403410228
412,1.0865024917576998,-0.16434160602386494,1.0527793571508055,1.632421991010097,-1.9655245552839837,1.3862588523682664,-0.871710441439223,0.5924548480246989
413,1.8299886333779987,-0.3976826340713979,1.0527793571508055,-1.3501100296764137,-0.3572161419720721,-0.5516865272019564,-2.408464448319089,-2.6974980155630908
414,1.5856232443506837,0.1644615397437268,1.0527793571508055,3.9759030771622434,3.0665916389363046,0.757629420312921,3.6379268733905405,4.783280795039588
415,1.9206596793576536,-0.0706626876019315,1.0527793571508055,0.2657831226710503,-0.2036035472896065,-0.3974925796418409,-0.09558443827205054,-1.317539989820034
416,1.9906041676391721,-0.08055932132577848,1.0527793571508055,3.859668302950247,-4.049003489538398,-4.908673137020448,-3.0108907885092684,0.8617781015495289
417,1.666377387015804,-0.2129736080444623,1.0527793571508055,3.4335569345715458,-3.5500226470950356,-4.119610720624227,-2.1168034495359977,1.6669350114814208
418,1.9659289163554599,0.20747370285760314,1.0527793571508055,-1.3703281298016745,-0.5967800113933965,-0.8432343511380287,-1.2768301837732552,-2.971847039863836
419,1.764954608222972,0.17482336503413065,1.0527793571508055,-1.226814535161017,-0.0039647040158967695,4.946275356406899,0.6970429801944267,0.2152330857881286
420,1.5483786897086191,-0.47284812432869905,1.0527793571508055,1.4003866004326233,-2.0600225344494025,-3.0839822431931587,-1.5279587649619566,-1.6330405928505347
421,1.038600116605612,0.19304905424356555,1.0527793571508055,1.5209521774513717,-1.8614440774662473,-1.69932853612769,-1.368116695582881,-0.8754332865587964
422,1.9317503781596224,-0.46744370665536006,1.0527793571508055,-1.3479801559267912,-0.577310414841826,0.11310346381970193,-2.0658145947765596,-3.1625539567145706
423,0.7859586264401687,0.05125459087341977,1.0527793571508055,-1.2463420127935965,-0.14184446191182554,4.975534302136789,0.9768107427981683,-0.13970982302518165
424,1.0650596209816912,-0.4130544864704482,1.0527793571508055,-1.4837278222084822,-0.054308655664566885,-0.7721270727321363,0.8769518933577287,-0.6098416756179037
425,0.6958335583568886,0.28023618865946,1.0527793571508055,-0.06686698389787082,-0.4621011820566645,-0.8661297720874032,-1.802241685721669,-2.471855564777382
426,1.439251288266547,0.17036574733820964,1.0527793571508055,3.4540451363054654,-1.9506886546962767,-3.615305291189817,-0.30587234341175784,4.506073674183301
427,1.3531168628197145,0.3910459920920968,1.0527793571508055,-1.0720928594018782,-0.6692974175350487,-0.19962662746037685,-2.175439321862823,-2.3082975685396994
428,1.41751923126235,-0.21551841088242207,1.0527793571508055,-1.2152989378117813,-0.37637126162398316,-0.7306649068174984,12.084093402303665,6.048611849049092
429,0.6561536884983848,0.1542064224422034,1.0527793571508055,-0.8613774703752248,-0.5337441536198742,-1.419198998459033,-2.4705769431609,-2.808877775589268
430,1.5680284171091625,0.29453922340241,1.0527793571508055,0.05636978106051349,-1.5277995826831345,1.5849596809417754,-1.5036994954550875,1.1717881262357004
431,1.3456590086874276,-0.32099711273864073,1.0527793571508055,0.4003383470206776,-1.5305000889725138,-1.966108094586538,-2.5711954108015185,-2.289045408234144
432,1.0407906742284925,0.4320452808265697,1.0527793571508055,-1.0219833296937628,0.7074199644250356,4.372132417091135,1.0035532884660237,-0.16944509099420357
433,0.9657276602481362,-0.11710169026021688,1.0527793571508055,-1.454769600040166,0.44140242580067923,-0.288739266979531,-1.1248644495457882,-3.2046646401837924
434,1.6182984086249312,-0.05251752439954693,1.0527793571508055,-0.9699893428936152,-0.12938643228691182,-1.2191430410954838,-1.6718831920534898,-1.2003946624395543
435,0.580127858561079,-0.3574883574045048,1.0527793571508055,0.7280411808442895,-1.733322630036664,-2.346278108737666,-0.08665508550232892,-0.5294728023867963
436,1.9825691464905328,0.3511612675112843,1.0527793571508055,-0.33874544124204453,-0.7253897549339934,-0.16242344353690896,0.00964233270789494,-1.1839073617725682
437,1.5238689587780734,0.2013625930356736,1.0527793571508055,1.804038159592558,-2.1635577201589866,-1.5635950264650869,-2.2158753741134607,-0.9892016215613906
438,0.5032788686514884,0.08783976500719637,1.0527793571508055,-0.02725108861999348,1.190862652291834,0.5840230259117334,1.8161190754560148,1.9768326378749235
439,1.8987145474064964,0.22344522568086422,1.0527793571508055,-0.8612179039868333,1.90292259466823,2.0106962636521954,1.2238864310407767,-0.9476424921305832
440,1.7251162849347679,0.01717875455526352,1.0527793571508055,0.18039401863507587,-0.5021602744050697,1.8584445069497013,-0.4785989151126515,-0.0002818892285496588
441,0.900385059200875,0.31673462561575905,1.0527793571508055,-1.119323299251051,0.10135423385908426,-0.8770461362411401,-2.1393127446468583,0.11765353112358001
442,1.5575610172068184,0.35030718578529285,1.0527793571508055,-1.3793955833910254,1.0365271417851356,-0.31691442827914384,0.8024318253216522,-1.9072222166962018
443,1.4178319710891838,0.08353734751581665,1.0527793571508055,2.1840357210257793,1.407642967585193,0.4934906423313148,1.4052215055541226,0.5849547045220129
444,1.642755738548579,-0.4426121361770863,1.0527793571508055,4.3948049877462045,-4.4679166117104145,-0.15265861301148487,-0.675634635505955,2.749304973971758
445,1.7278081400334588,-0.2952343708543905,1.0527793571508055,-1.404258931908803,0.02003394131228431,3.277461528251254,-0.7464784842961938,-1.5960878106356577
446,1.5454550539768623,-0.34124085807447124,1.0527793571508055,-0.5172034798382559,5.373538097636585,2.699313529869076,2.6209512385060565,-0.9510810501257475
447,1.0853863665280785,-0.11295236270022058,1.0527793571508055,-0.7339282446574502,-0.15747136480716617,3.4612994899730385,6.908313899854561,4.153056330459945
448,1.0097058889931931,-0.3681675645581691,1.0527793571508055,-1.2567950468254634,-0.07947302572104631,-0.9019926510723772,-2.6541944606739563,-3.3110023811721456
449,1.342197402993761,0.0785511596251971,1.0527793571508055,0.22511630065853372,-1.2017883320382403,-1.469786082454473,0.04039447541862362,-0.4525134870126879
450,0.5638220568267878,0.3985656865384489,1.0527793571508055,-1.034910381983487,-0.8728913748329756,-0.8606020824264309,-1.583043237829016,-2.8183030626861787
451,1.3607670992811347,-0.29272035622531256,1.0527793571508055,0.5687085760282602,-1.4327298013182996,-1.7941831539690871,-0.5139516276152207,-1.2138579403331777
452,1.853123110411425,-0.28817111321690736,1.0527793571508055,1.8088773629076447,3.296085631886972,1.5166184844126658,3.7096462547813642,3.6268521354359997
453,1.2050991248785865,0.49224612488965724,1.0527793571508055,-1.107662346747885,-0.3649570467626826,-0.3167568774813314,0.4191774422561063,-0.9716572290365327
454,1.3736647165731786,0.1872152208404232,1.0527793571508055,3.6020391735195725,-3.8016430236409664,-2.4328873441876024,-1.9532444241510758,0.5516552916278918
455,1.0784952509350938,0.18950389822432312,1.0527793571508055,-1.1801052578768112,0.0994704960313868,-0.6580411062095317,-1.9321087408408104,-2.9932919330804055
456,0.5323638563554454,-0.11039396915193433,1.0527793571508055,-0.9325116808460127,-0.6822499114408362,-1.3272282097312302,0.3719952149697838,-0.11244061659972537
457,1.7084515085371672,0.03845408852157062,1.0527793571508055,0.5746287507764856,-1.3031185294686074,-1.1504195829220163,0.12566831442719018,-1.0111992780576806
458,1.0133890676041615,0.1785300584906374,1.0527793571508055,-0.8179980518545347,-0.7650031042552354,0.20986274449909703,-0.7504589596846423,0.38276891770403987
459,1.0955041073210507,-0.02935802580325697,1.0527793571508055,-0.822315572732231,-0.03859702746604232,0.10606609542483736,-1.4934069018232015,-2.306184855827684
460,1.459266433010917,-0.42447770420169884,1.0527793571508055,-1.562667566793996,-0.21483828405815908,-0.3988692477540847,-1.5842977189683478,1.041104270296946
461,1.0966311015295003,0.07318620286137256,1.0527793571508055,-1.3062700831975302,2.132774852254788,4.131900428439047,0.9569192263222455,0.5633534922030083
462,1.158939836347826,-0.2531858770350527,1.0527793571508055,-0.34915874651128576,0.016477325656941266,-0.551489409464416,-1.7097223990102268,-1.6994436390748504
463,1.39589399136673,0.08090349431984889,1.0527793571508055,-0.6307386884463266,2.564583316285434,1.3853637588360748,0.1771715643813514,5.555471530614496
464,1.4642889470340452,0.014303999392310418,1.0527793571508055,0.5404785164801083,-0.7652423619991856,-1.76669409318108,-2.1141521668790046,-1.272205011137891
465,1.2070192182796329,0.3426799480672412,1.0527793571508055,-0.8814752596470417,1.64448198241368,0.7882489436710483,1.7361113895987166,-0.2062235596485309
466,1.0653161723929343,-0.2050054921790806,1.0527793571508055,-1.2166009419572605,-0.5227818554969712,0.9379636148397705,-0.3921787195986941,-0.7470554815693818
467,1.7443745362382248,-0.4477071022208674,1.0527793571508055,-1.1711144563341014,-0.6128510527746616,2.762236132414343,8.036333001987849,5.000701865647799
468,0.753018635945835,-0.44169874976463286,1.0527793571508055,-0.7011321282154112,0.17793242605203607,18.281175874047783,7.835482154798654,12.998321598044715
469,1.121321802447285,0.23101786545459146,1.0527793571508055,-0.641271412642443,0.40181317265601946,-0.43429151901661944,0.6960335390130292,-0.8304350174778632
470,1.4683684157999393,0.4587200721405973,1.0527793571508055,-0.6164685478980654,0.859031413563089,2.0883869080040105,3.4783208735715982,0.9128482606134534
471,1.2740672479731412,0.08925845525076725,1.0527793571508055,1.3871331358168812,-2.293507209612995,-3.3042968702214477,-3.360147667278441,-1.9745824511039118
472,0.5650700404007645,0.15426241590773393,1.0527793571508055,-0.32183178605249196,-0.7580126712309971,-0.5513526414561118,-1.7759497183729596,-2.0821594809058586
473,1.3018313913143662,0.13669599271054256,1.0527793571508055,-1.3917963921934142,0.8846380475520381,-0.5051819843521288,-2.0302178572707863,-2.354076669028536
474,1.6490974720199296,-0.448288940832703,1.0527793571508055,-0.9968386178182976,0.5178127582025933,1.6537599336879012,-0.4625729140753472,-1.8539384740991258
475,1.0717641532178688,0.15287787808276554,1.0527793571508055,-0.3483385436691986,-1.16023759645606,-0.92886845928801,-1.8447511308387536,-1.628044211509909
476,1.6573599807308521,-0.1512026615701354,1.0527793571508055,-0.798861351168904,-0.4085081945511082,-1.230207184112405,0.37932087551421567,-0.683415887679169
477,0.6184275226187419,-0.4783985700923269,1.0527793571508055,-1.147514148898067,-0.42410259071374545,0.512440312629332,-2.2123370142676695,-2.7621190310465025
478,1.7521869687767802,0.15630645641855978,1.0527793571508055,-0.2982452304332317,-1.368718569197407,-2.104562937394245,0.5677454210928046,1.220427908619413
479,0.8809131621119433,-0.14922252603696906,1.0527793571508055,0.21962101765166198,-1.5535249923043473,-1.2490742960314833,-0.5652526832379503,-0.3217211071482602
480,0.7278034591476295,0.1598673939182338,1.0527793571508055,-0.11214237163936525,-1.1217141311263656,-0.7017290149181236,0.7415739427614292,5.562476558861339
481,1.22122810460801,-0.41384140956014515,1.0527793571508055,-1.4777827020734235,0.05775746800222814,0.045996688394025265,-1.0147249839540917,-1.5132305822849503
482,0.7830721142796596,0.010154716780344075,1.0527793571508055,0.5879151622161838,3.5206195941005216,3.54471770821514,5.259570332978478,2.7509552686933008
483,1.383995183269557,0.480647285054828,1.0527793571508055,-0.735850450652824,-1.0196491045980214,-0.7892207452031359,0.011369574713003372,1.992920349822631
484,1.0384666063548933,-0.04057811112082221,1.0527793571508055,-1.352533332943546,-0.15149205594948234,1.6291954527309223,-1.6453930316408145,-2.202516974148959
485,1.1748120148625163,-0.05735955244881852,1.0527793571508055,4.8241324276209845,-4.176529443323558,-5.281041261722871,0.5865094350170557,2.0426684114088043
486,1.4878683092088907,-0.37678166326721585,1.0527793571508055,-1.1652625703238941,-0.3188398117842084,0.5961382325921454,0.03267997046169535,1.9276622709892934
487,1.874392873761944,-0.4141423793931215,1.0527793571508055,-1.0113753294895336,-0.11676794119615241,1.5441835578350855,0.13227198700536613,-1.4908903050852211
488,1.5177795714728644,-0.09602310224093169,1.0527793571508055,-1.1957838074434832,-0.45643775052754365,-0.05408334007966631,-2.0860263496452385,-2.2310161470678826
489,1.6311509027234368,0.258843578462853,1.0527793571508055,-0.5288764663169658,1.9430651894340105,-0.3509364557530912,1.5350691925468638,-0.929989072716813
490,1.232365227013151,-0.4692626162572966,1.0527793571508055,1.1797676170913665,-1.8899227317600338,-2.6906324066106304,-1.0322718045237065,-0.2530174528925806
491,1.4791301750613126,0.10359259042500812,1.0527793571508055,-0.7401741147903337,-0.1695981831137474,-1.1736507439802428,-2.5297989519023987,-3.380823379812594
492,1.5318007421015731,0.48152216830872197,1.0527793571508055,1.4969438995539304,0.7653595738055374,-1.1024872529781315,-0.8134884626193045,-0.8346908515052922
493,0.5516217466228571,-0.042546235298336454,1.0527793571508055,0.2675966621140631,0.30341557396974195,-1.4137932005981033,-1.3456150135610063,-1.6399026600678783
494,1.234121266374221,0.0506924021450984,1.0527793571508055,1.715141508735,-2.3456600224403483,-1.7508827813661485,-0.7908820993755075,0.12357400228484461
495,1.264225679660723,0.15541805478844728,1.0527793571508055,-1.5818346257173936,-0.15870609454773787,-0.7476137497112763,-2.8150784992055824,-3.071783852309748
496,1.1173865866534842,-0.10520602798856282,1.0527793571508055,6.3617971001958304,-3.825546907057584,-6.444869169644436,-2.7321299616052332,1.181241007128893
497,1.697878769337834,0.2342509700592672,1.0527793571508055,0.7095120417303709,0.6916821179777748,0.028755574627182146,2.147930174068101,1.380161590350693
498,1.5779495939402268,0.27524815799026314,1.0527793571508055,-0.16843833659534635,1.537246918581408,1.8770171437150296,1.0643529286051532,0.5721471905950626
499,1.8720859576865874,0.25363064504444366,1.0527793571508055,7.0443866306171445,-5.157402150217919,-3.3637265828654686,-0.7557270455220413,4.61664422404616
500,1.3908832576036525,0.4084217771075225,1.0527793571508055,-0.4496544259766866,0.11981540165504834,0.7421485442312084,-1.2116391502031458,-2.1496433278160065
501,1.5970280373444696,0.3188838096827322,1.0527793571508055,-0.7525278375849347,-0.9356963836643023,-0.23334454649754233,-1.6333260042183582,-2.4486732662995423
502,1.912663806361237,0.2697511635037019,1.0527793571508055,0.6278100819498174,-1.5651977539077164,-1.853841981439686,-2.083477129508081,-2.134283036502408
503,0.7356745094689838,-0.029416749730582503,1.0527793571508055,-0.48568722721175317,0.9101028278720165,-0.4792457745732226,-0.239287573257273,0.7403406764474654
504,1.0712383796131524,-0.4271383661166106,1.0527793571508055,2.5820152633835516,-0.9560118746854513,-2.8063450969735957,-1.534246630524506,-1.1455767296686017
505,1.9473301515250214,0.047805319855971695,1.0527793571508055,-1.0762455464542993,0.6326662026337657,0.5605617841920099,-1.1695684110213285,1.2305432677255537
506,1.3329483021304993,-0.46568139926209584,1.0527793571508055,-1.5257311069305028,1.052801758343744,-0.07833476271986783,-1.54131545478494,-2.8279181551312007
507,1.5962099173364637,0.06110676704011653,1.0527793571508055,0.5886950619922611,-1.7799005721062378,-0.9520710231422835,-1.8521115107612622,-1.7043409646429808
508,0.733188199658171,0.09864315603578466,1.0527793571508055,-0.5451688249808666,3.204869620542219,1.679717407530572,0.9490077054502932,-0.8940044249198639
509,1.4595259737150759,0.3681208409588088,1.0527793571508055,-0.06281069359532965,0.0850911920167361,-0.7006558822710105,1.3419311223387393,-0.7410859823008993
510,1.0209985646797899,0.4671963102702247,1.0527793571508055,-0.33550169829902843,-1.182530247721722,-0.9800242195087683,1.8201319961329778,0.11222756559912339
511,1.8878254434240687,-0.4399222664659356,1.0527793571508055,-1.2229812210848308,5.8769351445708375,4.508578988791529,3.4062751214175435,3.1678691979943387
512,1.2200022975834945,0.15945590548192423,1.0527793571508055,0.12603413543514597,1.5818368536770375,0.8359819034461706,1.173559959769157,-0.7317229313615661
513,1.011816828888473,-0.4926722718385316,1.0527793571508055,-1.3215301119730718,-0.5527698331706179,0.36509444930055945,-2.1252990265725806,-1.323247939783903
514,1.4211262043750725,0.2589646904601507,1.0527793571508055,-1.3880610125369077,1.2421542396449814,0.4921815172901973,-1.1551620115909786,-2.9312172189798993
515,1.1042795705240844,-0.42419664870705953,1.0527793571508055,-1.1156576202854036,-0.47519893556745374,-1.1159605706053912,-2.781090065552962,-3.8739674524635026
516,1.2440643764621135,0.038830782193913005,1.0527793571508055,0.8120840209969749,-1.6852076260622384,-2.502490013548048,-1.7694764287199234,-1.8735214051919344
517,1.9394667263561929,0.026201239256269382,1.0527793571508055,-0.6977841030355759,0.962136105525226,-0.750496890608959,-1.331073653948481,-2.8510831916573895
518,1.5682074526765417,-0.05116126255182629,1.0527793571508055,1.7404779152166192,-2.0783875543649275,-1.507567997689148,2.7262557798664195,1.5977118180113545
519,1.4131394308584873,-0.462741834352297,1.0527793571508055,-1.4099516752620387,-0.5538503940146207,-1.3693627778547506,1.5251082652671908,-0.5031466285388935
520,0.6170078413829604,0.19272522370535172,1.0527793571508055,1.4063467889357444,0.9057150954268396,-1.46407957010606,0.056185086998941314,0.001985792202258363
521,1.1022573591902198,-0.2988591761298999,1.0527793571508055,-0.24940278154396545,2.6822877033584476,0.3454589616207435,0.900563020823447,2.591967252244431
522,1.5020548199505839,-0.4889452447739433,1.0527793571508055,-0.3196161160393898,-0.30617357172939474,-1.2857209548686026,-1.8790579246962675,-0.8687259601308879
523,1.987705037956929,-0.4133668886324494,1.0527793571508055,-1.1561636280607854,-0.6877835271990669,-0.3558646278293023,-0.7485829444857655,-1.1151615678724807
524,1.1109127730828239,0.19484592013626878,1.0527793571508055,-0.9662143054452086,3.573590961744685,3.034451528497512,7.210292725553955,2.7247564344027992
525,0.6205028572540238,-0.3902956141616487,1.0527793571508055,-1.1579308998190418,0.47482535959129146,-0.7487275193681412,-1.9664940664438384,-3.1100860544656648
526,1.459360651118767,-0.16089854961237593,1.0527793571508055,-1.5889303713986775,-0.25080051556601735,-0.45781196195050966,-0.30752633994530765,-2.495029464179714
527,1.1798396602946037,0.14721339452426363,1.0527793571508055,-1.3021833411603914,0.6631785585279442,1.275811968855518,-0.8339052454530882,-2.5050915190280585
528,0.65292370241983,-0.41277365453924697,1.0527793571508055,-1.3902374328179388,0.7992247780990192,0.49042104514881446,-1.5684039955211815,-0.71773528803461
529,0.6674095940634697,0.44110941162639505,1.0527793571508055,-1.5526225124704245,-0.4991112054993354,2.064123552325422,0.9907970492190894,2.566488916493854
530,1.7289315402786163,-0.46110241429442345,1.0527793571508055,-0.7041080769032809,-0.7193106964788529,-1.3088326978292437,-1.2580072269644822,2.952876392942242
531,0.7476925599025313,0.061469132574679564,1.0527793571508055,3.376221273458178,-3.4090027993415277,-2.9926659737872945,2.6338323042505314,3.9829656970364065
532,0.9064112051364552,0.1603952888065091,1.0527793571508055,-1.4130874614677282,1.3103304150136421,1.1445171447258846,-0.4736509830070492,-2.0436981943026127
533,0.5243159369471317,-0.14815324241086314,1.0527793571508055,0.17191629224901472,-0.8034876959415076,0.5463738709334702,0.2881258663929187,0.44491990033869655
534,1.3186412067269622,-0.4882739217579194,1.0527793571508055,-1.1786940096256129,0.21950199516640279,0.34101290277037233,-1.5692008359707441,-1.4555571584518336
535,0.6549289858105534,-0.4013129112363987,1.0527793571508055,-0.5389288407678419,-0.019160636114577967,1.1933211729466895,0.044681595983587785,-1.4054962412052754
536,1.6711343041473086,-0.06415841237550579,1.0527793571508055,-0.3716957649574675,-0.38572313757965104,1.2257285911170261,-0.6574469609197127,0.3441134767895693
537,0.6544977082445026,0.26331546979563325,1.0527793571508055,-0.955064563590385,4.04342039874438,2.027475416108143,2.4312323327328187,-1.245672995795186
538,1.3318143388136674,-0.07747662176037173,1.0527793571508055,-1.3452874926525513,4.263544195736243,1.9971641511611207,4.180169777518666,-0.44565742109384576
539,1.4594125470782071,-0.45090279441681247,1.0527793571508055,-0.3667498644166358,0.8923161361546565,-0.42720056703033293,0.6909558683607675,-0.9488191050836096
540,1.4618721186130994,-0.280484416730969,1.0527793571508055,-0.18635081240919793,0.4071158739205929,3.225054350276701,0.6733060529588082,1.4354938554689438
541,1.2044106815635567,0.4983188054819774,1.0527793571508055,-0.6814578465977352,-0.8568373919639565,-0.9809417357818836,-1.5692791526959644,-1.9820279217242516
542,1.4457776267308873,-0.05073526842457865,1.0527793571508055,-0.568964701910881,-0.228347000589618,-1.2651906656674745,-1.5095512440466115,-2.7423269924907276
543,1.1910025940945665,0.07239918053814653,1.0527793571508055,-0.7702857138626595,-0.8195246277189197,2.6942832734013313,-0.5117371036748721,1.478326805759894
544,1.3232123889952834,-0.239808997501323,1.0527793571508055,-0.13655205370296364,-1.0381755194424533,-1.608468125910583,-1.0009825098140894,1.0628147578495413
545,1.2891542892666135,0.008255959235594967,1.0527793571508055,-0.7413930220351126,-0.8209502366722137,-1.5042095657820262,-2.6337995005563455,1.2177432476080297
546,1.0927171184963935,0.46087407453811,1.0527793571508055,-1.057922444701108,-0.18519067582498927,-0.3286285104453821,14.651472491239048,7.801036621010698
547,0.8166499651505934,0.32625213403709274,1.0527793571508055,-0.6275812133487813,-1.1156437911707506,-1.6164039336023779,-2.747724189229335,-2.8604061882823357
